date,log_bike_count
2021-03-14,66.02443228265713
2021-03-15,70.2686287859587
2021-03-16,71.80315502618747
2021-03-17,73.61704292409554
2021-03-18,71.76328004068237
2021-03-19,74.99989129549604
2021-03-20,66.96793886708126
2021-03-21,66.42351532133205
2021-03-22,71.70397461531574
2021-03-23,73.93765742451546
2021-03-24,78.34983078938666
2021-03-25,74.3129942651999
2021-03-26,74.4959656168663
2021-03-27,71.64805720843988
2021-03-28,68.50393086725764
2021-03-29,74.48424452544825
2021-03-30,78.35617269490056
2021-03-31,78.02772977229448
2021-04-01,78.91869461534424
2021-04-02,77.83600518997692
2021-04-03,66.82648955426889
2021-04-04,63.8563401564399
2021-04-05,60.15627712760717
2021-04-06,71.14585569616315
2021-04-07,73.16719579106278
2021-04-08,71.73222727699745
2021-04-09,72.63104896269076
2021-04-10,59.78675450340205
2021-04-11,60.215054577532904
2021-04-12,70.34982238858696
2021-04-13,73.57211466201286
2021-04-14,76.04982134579744
2021-04-15,74.47062517157303
2021-04-16,75.73348596839192
2021-04-17,67.55853576891207
2021-04-18,67.69409987469061
2021-04-19,70.04066428752228
2021-04-20,74.81974507142326
2021-04-21,75.14613441297902
2021-04-22,74.70520681994395
2021-04-23,76.6903124852956
2021-04-24,73.44574797813985
2021-04-25,68.1594287459098
2021-04-26,73.93004063360625
2021-04-27,77.55796491739171
2021-04-28,78.25166627991071
2021-04-29,77.59210708540132
2021-04-30,75.28024942897696
2021-05-01,67.65568774204704
2021-05-02,69.3121918732607
2021-05-03,74.62112400737772
2021-05-04,77.06260761263216
2021-05-05,76.16631659006329
2021-05-06,73.24186169405627
2021-05-07,79.60180083309092
2021-05-08,74.95684923017068
2021-05-09,72.32900435143355
2021-05-10,73.85190633553408
2021-05-11,77.11900997592977
2021-05-12,77.661191017779
2021-05-13,66.81823339995965
2021-05-14,65.80242507492038
2021-05-15,59.88105897934661
2021-05-16,61.64121855625074
2021-05-17,70.79986343847806
2021-05-18,76.48229607030083
2021-05-19,78.41910423410256
2021-05-20,80.4122970884207
2021-05-21,78.74813894425205
2021-05-22,70.99924677870666
2021-05-23,71.34191687313007
2021-05-24,65.18803267133602
2021-05-25,76.1157867513187
2021-05-26,78.63454779971285
2021-05-27,80.70183147322697
2021-05-28,83.9872846146636
2021-05-29,80.85493490358608
2021-05-30,75.15754933346183
2021-05-31,81.2013970626966
2021-06-01,82.8123622047365
2021-06-02,83.55420722234207
2021-06-03,80.91107049193023
2021-06-04,80.55109051519612
2021-06-05,78.82866146222726
2021-06-06,78.17411062972197
2021-06-07,78.10798630069549
2021-06-08,85.80307413065175
2021-06-09,87.13374277776498
2021-06-10,87.1417407337992
2021-06-11,87.3824427245491
2021-06-12,82.37998645139007
2021-06-13,76.5925808416837
2021-06-14,84.84300028683668
2021-06-15,88.96604443560328
2021-06-16,87.1148359896567
2021-06-17,83.79233633679466
2021-06-18,85.46892678716227
2021-06-19,76.92485549043587
2021-06-20,75.78603123426142
2021-06-21,85.90502492922427
2021-06-22,80.28973921410504
2021-06-23,85.23658640418704
2021-06-24,87.32126406471241
2021-06-25,85.24805147173976
2021-06-26,75.8749890990915
2021-06-27,76.15271051137717
2021-06-28,87.4902507399408
2021-06-29,84.43700027057776
2021-06-30,82.07188446051464
2021-07-01,90.3667976867638
2021-07-02,88.28858383137297
2021-07-03,81.5531366659789
2021-07-04,75.56563729383222
2021-07-05,80.26991940479463
2021-07-06,88.97148994862201
2021-07-07,87.2339797095465
2021-07-08,87.2786053854263
2021-07-09,86.7410476149535
2021-07-10,76.73565627430298
2021-07-11,74.84515312304588
2021-07-12,77.61429530009396
2021-07-13,72.49013944440844
2021-07-14,74.65353038257985
2021-07-15,82.91637427699138
2021-07-16,82.69688181068953
2021-07-17,76.72017097192882
2021-07-18,76.1655901957338
2021-07-19,80.40436007133145
2021-07-20,83.62240413493886
2021-07-21,85.39104954254107
2021-07-22,84.97132608859619
2021-07-23,81.4092235220129
2021-07-24,74.99033446513225
2021-07-25,70.42522228813833
2021-07-26,77.8157712655628
2021-07-27,75.83022566339318
2021-07-28,82.33734042582911
2021-07-29,83.53467569751282
2021-07-30,78.96033091262493
2021-07-31,74.28335510712306
2021-08-01,72.7698802698889
2021-08-02,74.29635449995342
2021-08-03,74.64777555434671
2021-08-04,74.79855614486267
2021-08-05,77.32664068773742
2021-08-06,77.0826882577632
2021-08-07,69.51421866324155
2021-08-08,68.70584162447294
2021-08-09,74.04337247686237
2021-08-10,74.00145128823988
2021-08-11,72.51263870880662
2021-08-12,74.85856529665949
2021-08-13,71.78984741928498
2021-08-14,68.76025696538349
2021-08-15,64.65681739136629
2021-08-16,72.17154810122793
2021-08-17,73.56139415774915
2021-08-18,75.37089748017921
2021-08-19,76.97494163602333
2021-08-20,76.06732701153078
2021-08-21,71.1898307604509
2021-08-22,69.98481335183848
2021-08-23,75.26664431891341
2021-08-24,79.29290942313074
2021-08-25,82.64464764846622
2021-08-26,84.0921970625126
2021-08-27,80.49444396635793
2021-08-28,75.11757460032011
2021-08-29,74.24810154464487
2021-08-30,82.22952781778712
2021-08-31,85.85793717426903
2021-09-01,87.78571343254096
2021-09-02,88.5729957227036
2021-09-03,88.38204947298641
2021-09-04,81.41111855889612
2021-09-05,80.27174377264033
2021-09-06,86.32156263758961
2021-09-07,88.06601019712396
2021-09-08,88.67104371169991
2021-09-09,87.17733073420644
